,単位,昭　　和　　14,,昭　　和　　15,,昭　　和　　16,,昭　　和　　17,,昭　　和　　18,,昭　　和　　19,,昭　　和　　20,
,,数　量,金　　額,数　　量,金　　額,数　量,金　額,数　　量,金　　額,数　　量,金　　額,数　　量,金　　額,数　量,金　　　額
輸出全計,,●●●,"54,640,726",■●●,"13,123,962",●●●,"12,347,131",●●●,"7,765,979",●●●,"4,365,338",●●●,"4,167,264",●●●,"3,054,845"
【輸出計】,,●■襴,"49,963,725",●●●,"10,755,623",●●●,"9,762,509",●●●,"6,533,842",●●●,"3,614,073",●●●,"4,167,264",昜●●,"2,833,322"
馬鈴薯,百斤,"119,450","463,795","360,359","2,205,079","156,333","1,219,707","162,737","1,545,807","159,380","1,547,677","95,625","1,884,502","56,250","1,726,051"
昆布,百斤,-,-,"5,791","106,781","9,927","165,448","3,953","176,893","2,963","215,505",320,"44,635",292,"75,035"
鮮魚介,百斤,-,-,"47,495","900,962","86,202","1,973,084","22,405","517,137","30,599","672,418",-,-,-,-
乾鱈,百斤,"7,846","238,596","11,000","453,736","6,688","327,261",317,"14,514",-,-,-,-,-,-
鱶鰭,百斤,-,-,338,"61,785",921,"138,987",９,"1,149",-,-,-,-,-,-
乾鰯,百斤,"25,937","2,528,653","23,531","1,963,145","3,160","265,884",908,"99,246","1,256","162,536",一,-,-,-
海鼠,百斤,"9,992","2,211,883","5,609","1,052,042",904,"632,427","15,120","2,170,050",907,"173,788",209,"62,898",71,"32,892"
乾鮑,百斤,-,-,218,"84,229",54,"16,753",-,-,-,-,-,-,-,-
乾貝柱,百斤,"3,153","1,116,202","1,228","464,061","1,031","295,247",176,"63,493",547,"203,673",338,"267,492",11,"9,120"
塩鮭,百斤,｜　ｒＱヮフフｊ,∩ｎｊｎｌｎｏ,"2,215","89,470","5,805","200,268","8,974","285,660",387,"6,318",-,-,-,-
塩鱒,百斤,"Ｊ　UO I , I I 4","ご7，り4U,1UO","24,718","548,530","55,360","1,100,725","23,288","508,400",334,"5,438",-,一,-,-
塩鱈,百斤,-,-,663,"17,126","8,835","215,708","3,726","51,506",600,"11,591",-,-,-,-
塩鰊,百斤,-,-,-,-,-,-,-,-,"1,151","33,314",462,"26,709","1,876","203,318"
その他塩魚介類,百斤,-,-,-,-,-,-,-,-,"5,257","217,886","1,189","198,118",104,"26,911"
生鰊,百kg,-,-,-,-,-,-,-,一,-,-,"5,568","243,219",-,-
烏賊,百kg,-,-,-,-,-,-,-,-,-,-,"2,697","165,139",-,-
その他鮮魚介類,百kg,-,-,-,-,-,-,-,-,-,-,"21,114","1,247,629",-,-
その他水産物,百斤,-,-,-,-,-,-,-,-,66,"6,472",-,-,-,-
蟹缶詰,百斤,"6,955","511,108",264,"19,639",-,-,-,-,-,-,-,-,-,-
鮭缶詰,百斤,ｌ　ｊ￡２ｊにりｊ,９０ ９りりに○に,"2,926","252,416","1,262","63,094",一,-,０,20,-,-,-,-
鱒缶詰,百斤,Ｊ　弖ｕｑパJ乙哇,乙Ｏｊａ乙乙冫ＸＯり,"7,151","315,683","27,610","1,185,545",-,-,-,-,-,-,-,-
鰛缶詰,百斤,"64,418","1,326,880","9,663","291,228","4,610","137,941",-,-,-,-,-,-,-,-
その他缶詰,,●●●,"301,829",-,-,-,-,-,-,-,-,-,一,-,-
その他飲食料品,,,"1,469,256",-,-,-,-,-,-,●●●,"355,787",-,-,-,-
魚粉,百斤,"96,193","1,019,212",-,-,-,-,-,-,-,-,-,-,-,-
その他原料,,●●●,"41,972",-,-,-,-,-,-,-,-,-,-,-,-
魚油,百斤,"1,967","41,231",-,-,-,-,-,-,-,-,-,-,-,-
その他原料用製品,,,"182,401",-,-,-,-,一,-,-,-,-,-,-,-
硫黄,百斤,-,-,"5,085","39,282","2,593","20,160",-,-,-,-,-,-,-,-
機械類,,-,-,●●●,"10,494",●●●,"51,031",●●●,"7,201",-,-,-,-,-,-
その他製品,,●●●,"248,014",●●■,"1,879,935",●●●,"1,753,239",●●●,"1,092,786",●●●,"1,650",,"26,923",●●●,"759,995"
【再輸出・外国産計】,,●●二,"4,677,001",●●●,"2,368,339",●●●,"2,584,622",●●・,"1,232,137",●●●,"751,265",-,-,●●●,"221,523"
塩鮭,百斤,●●●,,１ ９ｎ a 1 n,○に○∩∩∩,1 n 071,りｎ７ 1 on,１　９りＯＱｎ,○り７ noi,-,-,-,-,●●●,●●●
塩鱒,百斤,●■●,●●●,"ｆ∂こ7,410",○り○夕03こ7,"1U ,  ( 1",乙ａｌ ｌ・こ7U,ｆ　Ｊ乙ouu,○乙１夕り０１,"19,125","677,699",-,-,■●■,●●●
魚介缶詰,百斤,●●●,●●●,"28,053","1,036,017","52,764","2,275,224",-,-,-,-,-,-,●●●,●●●
その他,,,●●●,●●●,"473,323",●●●,"12,208",●●●,"405,056",●●●,"73,566",-,-,●●●,●●二
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
