,単位,明　　抬　　15,,明　　治　　16,,明,治　　17,明　　治　　18,,明　　治　　19,,明　　治　　20,,明　　治　　23,,明　　治　　24,,明,治　　25,明　　治　　26,,明　　治　　27,,明　　治　　28,
,,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額
"石炭油・石油(OIL,KEROSENE)",ｶﾞﾛﾝ,"14,510","2,329",-,-,"20,440","2,197","49,610","4,591","118,860","11,292","98,445","8,614",-,-,-,-,-,-,-,-,-,-,-,-
"罎入オリーブ油(OIL,OLIVE IN BOTTLES)",打,-,-,-,-,~,-,-,-,-,-,-,-,-,-,-,-,６,40,８,35,-,-,-,-
"その他薬料に非ざる諸油類(OIL,ALL OTHER(EXCEPT MEDICINAL USE)",,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,●●●,15,-,-,-,-,-,-
砂糖類,小計,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,"4,500"
"赤砂糖(SUGAR,BROWN)",斤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一
"白砂糖(SUGAR,WHITE)",斤,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,-,"50,000","4,500"
"精製砂糖(SUGAR,LOAF,LUMP,&C)",斤,一,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
煙草類,小計,-,-,-,-,-,-,-,-,-,-,-,-,●●●,100,●●●,130,-,-,●●●,16,-,-,-,-
巻煙草(CIGARS),斤,-,-,-,-,-,-,-,-,-,-,-,-,n3,100,310,130,-,-,-,-,-,-,-,-
嗅煙草(SNUFF),斤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,16,-,-,-,-
"刻煙草(TOBACC0,CUT)",斤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-
酒類,小計,,176,●●●,52,●●●,13,幽幽●,95,●●・,81,,135,●●●,180,齒■●,106,●●●,208,●・●,211,●●二,20,一,-
麦酒(BEER AND ALE),打,12,24,-,-,-,-,96傭,17,-,-,480“,80,-,-,54,54,-,-,-,-,-,-,-,-
プランティー(BRANDY),打,-,-,-,-,-,-,-,-,-,-,-,-,50,180,-,-,-,-,１,７,-,-,-,-
f/,ｶﾞﾛﾝ,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,33,55,-,-,-,-
支那酒(CHINESE LIQUOR),,●■●,26,-,-,-,-,,３,●●●,７,●嘯●,13,-,-,-,-,,20,,50,,12,-,-
杜松子酒(GIN),打,３,10,16,52,38●,13,301,９,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
黒麦酒(PORTER＆STOUT),ｶﾞﾛﾝ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,25,-,-,-,-,-,-,-,-
ラム(RUM),打,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,１,３,-,-,１,８,-,-
ｳ｀イスキー(WHISKEY),罎,-,-,-,-,-,-,168,65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
葡萄酒(WINE),打,３,12,-,-,~,-,-,-,72鱸,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1/,ｶﾞﾛﾝ,-,-,-,-,-,-,-,-,32,29,-,-,-,-,41,27,340,185,130,98,-,-,-,-
諸洋酒類(ALL OTHER LIQUORS),打,14,105,-,-,-,-,-,-,-,-,92″,7　　　　43,-,-,-,-,-,-,-,-,-,-,-,-
雑貨一類,小計,●●●,103,-,-,-,-,,２,-,-,-,-,●●●,"2,460",●●●,"40,092",,"2,686",●●・,45,●●●,"1,292",●●●,"7,692"
綿羊(SHEEP),頭,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,２,16,-,-,-,-,５,22
"その他禽獣類(ANIMALS,OTHERS)",,-,-,-,-,-,-,-,-,-,-,-,-,,50,-,-,-,-,-,-,-,-,●●●,10
石炭(COAL),噸,５,70,-,-,-,-,-,-,-,-,-,-,-,-,"1,932","38,640",157,"2,670",-,-,-,-,450,"7,650"
塩(SALT),,嘯●●,３,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"草木及び苗類(PLANTS,TREES & SHRUBS)",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
セメント(PORTLAND CEMENT),斤,-,-,-,-,-,-,-,-,-,-,-,-,"339,360","2,410","201,600","1,452",-,-,-,-,-,-,-,-
タール及びピッチ(TAR＆PITCH),斤,338,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"木材及び板類(TIMBER,WOOD & PLANKS,UNENUMERATED)",,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,●●●,45,●●●,352,●●●,10
"その他諸無税品類(ALL OTHER ARTICLES,FREE OF DUTY)",,-,-,-,-,-,-,二●●,２,-,-,-,-,-,-,-,-,-,-,-,-,●●●,940,-,-
雑貨二類,小計,ｌ●●,736,φ●●,"2,166",,726,●●●,"1,534",●●夸,"2,885",,"1,464",●●●,"4,440",●●●,960,,726,●●●,"1,753",●●●,"28,694",,"2,654"
麻袋(GUNNY BAGS),枚,"2,068",490,-,-,-,-,-,-,100,４,-,-,-,-,-,-,200,７,-,-,700,35,-,-
護謨器類(INDIA RUBBER WARE),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ランプ及び同部分品類(LAMPS AND PARTS OF),,-,-,-,-,-,-,●●●,63,-,-,-,-,-,-,●●●,426,-,-,-,-,-,-,●●●,４
洗濯石鹸(SOAP.WASHING),斤,117,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"化粧石鹸(SOAP,TOILET)",,●●●,３,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,~,-
カルトクツヂ,,-,-,●●●,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"船索(CORDAGE,FOR RIGGING)",斤,-,-,207,60,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,-
家具類(FURNITURES),,-,-,,152,●●●,250,-,-,-,-,●●●,175,-,-,,38,,15,二●●,222,-,-,●●●,154
画類(PICTURES),,-,-,-,-,-,-,-,-,-,-,,20,-,-,-,-,-,-,-,-,-,-,-,-
磁器及び陶器類(PORCELAIN AND FARTHEN W八RE),,-,-,-,-,●●や,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
靴墨(SHOE-BLACKING),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,●●■,３,-,-,-,-,-,-,-,-
"帆船(VESSEL,SAIL【NG)",艘,-,-,-,-,-,-,１,"1,050",-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-
"諸有税品類(ALL OTHER ARTICLES,SUBJECT TO DUTY)",,ｉ●●,231,,"1,934",・●蚰,440,,422,,"2,881",●僵●,"1,269",,"4,440",●辱・,493,●●●,704,●●●,"1,532",・●●,"28,659",●●●,"2,496"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
