,裁　　　判　　　所,,,,函　　　　館　　　　控　　　　訴　　　　院,,,,,,,,
,果,,,未　決,受　　　　理,,,結　　　　　　　　　　果,,,,,未　決
,和　解,その他,計,,旧　受,新　受,計,判　決,取下げ,和　解,その他,計,
,・・●,●●・,,●●●,●●・,●●●,150,●●●,●●●,・●●,●●●,,
,●●●,●●●,,●●●,●■●,●●●,91,,●●●,●●●,,●■●,
,嗇●●,●●●,●●●,●●■,●●●,●●●,65,●●●,●●●,●・●,●●●,●●●,●●●
,●●●,●●●,●●●,●●●,●●●,●●●,37,●●●,●●●,●●●,●●●,●●●,■●●
,●●●,●●●,●Ｉ嗇,●・●,Ｉ●●,●●●,37,●●●,●●●,●●僵,●●●,●●●,●Ｉ●
,ｉ●●,●●●,●●●,二●●,●●●,曾●●,42,●蕃●,●●●,●●●,・●●,●●●,●●●
,●●●,●●●,■●●,●●●,●慟●,●●●,44,●●●,●●●,●●●,■●●,●●●,
,●●●,●●●,●●●,●●●,●●い,●●●,53,●●●,●嗇●,■●●,●●●,,
,・●●,,,・●二,●●●,,52,,●●●,●●●,●●二,●●●,●●●
,●●●,,●●●,●●●,●●・,,97,,,■●●,●●●,●●●,●●●
,,二●●,●●●,●●響,●●●,●●●,103,●●●,●●●,●●●,●●●,●●●,●●●
,●●●,●●●,●●●,,●●帶,●●●,116,●●●,二●●,●二●,●嗇●,●●●,●●・
,●●●,・●●,●●●,●Ｉ●,・嗇●,,125,●●●,・●・,●●●,●●●,●●●,●●●
,●●●,●●●,曾●●,,●●●,●●●,142,●●●,●●●,●●●,●●●,●●●,・●●
,●●●,●●●,●●●,●●●,●●●,●●●,92,,●●Ｉ,,●●●,●●●,●●●
,●●●,●●●,●●●,●●●,●●●,●●●,109,●●・,●・●,卜●●,●●●,●●●,●●●
,,,●●●,●●●,曾●●,●●●,134,,●●●,・●●,●●●,●●●,●●●
,●●●,,●●●,,●●●,●●●,98,●●●,●●●,●■●,,●●●,●●●
,●●●,,●●●,●●●,●●●,●●●,150,●●●,,●■●,●●●,●●●,●●●
,●●●,●●●,●●●,●４●,・血●,,149,●●●,●●●,●●●,●●●,●●●,齒●●
,●●●,●●奮,●●●,,,●●●,150,●●●,●●¶,,,●●●,●●φ
,●●●,,●●二,●●●,,●●●,127,●●●,●●●,,●●●,●暮●,●●二
,●●●,●●●,●●●,昏●●,・●●,●●●,146,●●●,●啝●,●●●,●●●,●・●,●●●
,●●●,●●争,●●●,●●●,二●●,,91,●・●,●●●,●●●,●●●,●●●,●●●
,●●●,●●駟,■●●,４●●,●●●,●●■,67,●●●,●●●,●・二,●●●,●●●,●夸●
,・●●,,●●●,●●●,,●●●,65,●●●,●●●,●●●,●●●,●●●,●●●
,●●●,●●●,●●●,●二●,●●●,●●●,56,●●●,●●●,・●帶,●●●,●●●,●●●
,５,34,235,103,44,91,135,48,18,-,-,66,69
,５,40･,232,83,69,79,148,54,13,-,２,69,79
,-,８,170,66,79,68,147,58,20,１,１,80,67
,11,８,198,67,67,97,164,50,24,２,-,76,88
,９,22,150,45,88,66,154,54,28,３,２,87,67
,１,26,135,46,67,68,135,30,15,-,-,45,90
,４,19,122,38,90,37,127,45,14,２,１,62,65
,５,23,152,47,65,39,104,30,20,３,１,54,50
,５,20,164,49,50,51,101,28,16,１,１,46,55
,３,23,158,57,55,63,118,36,19,３,１,59,59
,８,57,228,●●●,59,68,127,29,19,４,４,56,・●●
,20,64,268,,71,73,144,50,20,１,●●●,71,●●●
,24,47,286,●■●,73,83,156,41,24,３,●●●,68,●●●
,●・●,●●●,●●●,,-,-,-,-,-,-,-,-,-
,●瞻●,●●●,●●●,●●■,-,-,-,-,-,-,-,-,-
,●二●,●●●,●●●,,-,-,-,-,-,-,-,-,-
,●●●,●●●,●●●,●●●,-,-,-,-,-,-,-,-,-
,●●●,●●●,●●●,●●●,-,-,-,-,-,-,-,-,-
,,,●●●,●●●,-,-,-,-,-,-,-,-,-
,・●●,●Ｉ曾,●Ｉ●,●●●,-,-,-,-,-,-,-,一,-
,暴丱●,●嘯●,●陛●,●●●,-,-,-,-,-,-,-,-,-
,●●●,●●●,■●φ,●●●,-,-,-,-,-,-,-,-,-
