,兵　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　員,,,,,,,,,,,,,,,
,陸　　　　　　　　　　　　　　　　軍,,,,,,,海　　　　　　　　　　　　　軍,,,,,,徴　　兵　　人　　員,,
,現　役,予備役,後備役,補充兵,国民兵,諸生徒,計,現　役,予備役,後備役,諸生徒,計,合　　計,陸　軍,海　軍,合　計
明治19,48,32,30,-,676,-,786,-,-,-,-,-,786,●●●,●●●,121
20,16,78,35,-,658,-,787,●●●,,●●●,●●●,●●●,●●●,●●●,●●●,●●●
21,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,,●●●,●襴●,●●●,●・●,●・●,●●●,●●●
22,●●●,,■●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●・●,●●●,●●●,●●●,●●●,●●●
23,11,91,61,-,205,-,368,４,１,-,-,５,373,●■●,・●●,●●●
24,●●●,●●●,●●●,●●●,,●●●,●●・,●●●,●●●,●●●,●●●,●●●,奉●●,●●●,●●●,
25,●●●,●●●,●●●,●●●,,,●●・,●●●,,●●●,●●●,●●●,●●●,●●●,,190
26,●■●,●●●,●●●,凖●●,●●●,・●●,●●●,●●●,●●●,●●■,●●●,●●●,二●●,●●奇,●●●,●●●
27,●●●,争●●,●●●,●●●,●●●,■●●,●●●,●●●,●●●,●●●,襴■■,●●●,・●●,●●●,●●●,●●●
28,●●●,●●●,●Ｓ●,●●●,■●●,■●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,,●■慟
29,●●●,●●●,・●●,●●●,●●●,●齔●,●●●,●●●,●争●,●●●,●畆●,●●●,●●●,74,２,76
30,,ｌ●●,・●●,,,●●●,●●●,,ｉ●●,●ｌ●,●●●,ｉ●●,●●●,114,８,122
31,●●●,●●●,●●●,,●●●,●●●,●●・,●●●,●●●,●ａ●,●●●,●●●,●●毎,●●●,●●●,●●●
32,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,二●●,●●●,●■●,●●●,●●●,●●●,申●二
33,●●●,●●●,,●●●,●●●,●●●,,■●●,●■●,●●●,●●●,,●●●,●●●,●■●,●●●
34,117,156,93,91,"8,888",７,"9,352",39,７,６,-,52,"9,404",123,-,123
35,117,156,93,91,"8,888",７,"9,352",35,８,８,１,52,"9,404",176,●●●,176
36,191,187,151,205,"10,035",-,"10,769",31,10,６,-,47,"10,816",197,参●●,197
37,162,215,173,366,"9,598",８,"10,522",23,21,15,１,60,"10,582",257,●●●,257
38,330,228,222,605,"8,650",１,"10,036",22,24,17,１,64,"10,100",369,二●●,369
39,296,560,345,"1,041",90,-,"2,332",19,29,39,-,87,"2,419",,●●●,407
40,268,362,317,"1,051",57,-,"2,055",18,18,33,-,69,"2,124",●●●,晶●●,310
41,423,423,397,"1,453",47,-,"2,743",20,19,44,-,83,"2,826",,●●●,360
42,375,581,476,"1,439",120,-,"2,991",22,26,38,-,86,"3,077",●●●,●●●,311
43,324,680,551,"1,896",111,-,"3,562",37,８,７,-,52,"3,614",●●●,●●●,353
44,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,,,●●●,●●●,145,５,150
大正１,,蕃●●,●●●,●●●,●●●,,●●●,,●Ｉ●,●・●,●●●,●●●,●●●,166,１,167
２,,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●■●,●●●,●●●
３,●●●,●●二,・●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,,●●●,●嘩啝,191,15,204
４,●●●,●●●,●●●,●●●,●●●,●●●,齒●ａ,●■●,●●●,●●蔘,●●●,●●φ,●●●,152,23,175
