,単位,昭　　和　　37,,昭　　和　　38,,昭　　和　　　39,,昭　　　和　　40,,昭　　　和　　41,,昭　　　和　　42,,昭　　　和　　43,,昭　　和　　　44,,昭　　和　　45,,昭　　和　　46,,昭　　和　　47,,昭　　和　　48,,昭　　和　　49,,昭　　和　　50,
,,数　量,金　　額,数　量,金　　額,数　量,金　　額,数　量,金　　額,數　量,金　　額,数　量,金　　額,数　量,金　　額,数　量,金　　額,数　量,金　　額,数　量,金　　額,数　量,金　　額,數　量,金　　額,数　量,金　　額,数　量,金　　額
総計,,●昜●,"4,024,465",●●●,"3,712,899",,"4,691,870",●・●,"4,555,773",●●●,"5,222,460",●●●,"6,198,813",●●●,"6,787,936",●●●,"8,962,660",●●●,"10,895,542",●●●,"10,815,039",●■■,"9,307,433",●●●,"11,597,767",●●●,"31,123,667",●●二,"23,104,256"
食料品及び動物,小計,●●●,"726,404",●●●,"873,790",●●●,"1,067,642",●●●,"980,857",●１●,"1,265,710",●●●,"1,778,477",●●二,"1,516,333",●●●,"1,538,084",●●●,"1,507,655",●●●,"1,573,934",●●●,"2,040,701",●●・,"3,803,242",●●●,"5,756,051",●●●,"5,909,349"
鯨肉,kg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1.077,910","91,912","2,124,804","210,698","2,189,862","330,972","259,988","31,213"
鮭及び鱒(生鮮・冷凍),kg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"326,823","124,740",-,-,"60,000","11,127","23,615","2,736","758,634","358,162","396,318","211,544",-,-
その他の魚介類,kg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"341,694","38,868","881,159","122,881","3,571,198","582,889","4,992,511","888,037","4,358,062","1,644,879","2,768,108","1,184,579"
小麦,トッ,"27,475","713,294","34,100","866,669","39,300","1,058,881","37,000","944,026","41,050","1,076,555","61,622","1,672,684","47,250","1,224,992","50,221","1,247,247","52,799","1,311,810","48,577","1,226,182","52,500","1,157,549","54,406","1,786,473","49,967","3,291,802","63,023","3,825,666"
とうもろこし,トッ,-,-,-,-,-,-,685,"16,175","1,568","37,522","1,835","45,807","3,001","66,166","2,379","51,360",2725,"67,214","2,699","67,814","1,786","33,409","2,074","57,418","3,271","139,357","2,522","118,227"
こうりゃん,トッ,649,"12,184",６,108,一,-,-,一,792,"17,241","1,449","33,632","1,070","23,960","1,821","36,295","2,244","50,975","2,354","56,803","1,815","32,892","1,778","39,468","1,001","38,401",519,"16,443"
ふすま,トッ,-,-,336,"7,013",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,,●●昜,926,-,-,●●●,"8,761",●●●,"20,656",●●●,"134,392",●●●,"26,354",●●●,"201,215",●●●,"78,442",●●●,"38,788",●●●,"89,127",■●●,"139,314",●●●,"462,986",●・●,"99,096",●●●,"733,221"
食用に適しない原材料,小計,●●●,"436,547",●●●,"400,653",●●●,"792,076",●●●,"739,113",●●●,"975,909",●●●,"1,218,101",●●●,"1,499,938",●●●,"1,525,554",●・●,"1,662,648",●■●,"1,787,814",●●●,"1,477,353",●●●,"2,973,234",●●●,"3,524,287",●●・,"1,970,683"
（鉱物性燃料を除く）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
りすの毛皮,枚,"3,000",964,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
毛皮(仕上げをしてない),枚,-,-,"1,065","6,043",660,"5,237","109,810","41,307","46,280","19,986","26,373","37,526","5,284","23,969",361,"2,142","11,546","6,874","3,078","27,776",-,■●●,203,"8,378",１,764,-,-
大豆,トッ,14,511,19,747,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一
パルプ用材,㎡,-,-,-,-,-,-,"1,320","8,148","5,791","38,540","1,072","7,462","1,471","10,440",246,"1,812",253,"1,717",817,"6,079",368,"2,499","2,339","22,838",-,-,"3,662","21,207"
製材用・ベニヤ板用丸太,㎡,"8,056","76,130","15,358","112,148","36,156","324,210","39,144","356,097","63,141","656,234","94,174","976,079","106,079","1,223,200","120,978","1,406,063","120,839","1,482,115","136,562","1,653,044","128,357","1,284,303","170,135","2,422,311","146,921","2,982,540","103,356","1,793,515"
都製材,㎡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,694","86,802","3,629","57,993",-,-,"4,715","113,762",597,"16,542",-,-
りん鉱石,トッ,"43,439","308,633","38,629","253,532","56,281","389,263","40,503","297,453","28,850","215,757","19,356","159,490","21,566","188,678","10,901","74,915","5,079","32,630",-,-,"17,860","107,852","27,380","238,601","12,880","165,435",-,-
石膏,トッ,-,-,"2,015","8,102","2,911","11,332",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
タルク,トッ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,728","49,948","2,297","28,000","8,062","77,040","6,250","62,337","16,068","234,510","6,554","95,228"
塩,トッ,"9,173","32,936","4,800","16,543","5,181","21,633","8,900","35,562","6,650","27,791","6,000","23,106",-,-,-,-,-,-,一一,-,-,-,-,-,-,-,-,-
ほたる石,トッ,-,-,500,"3,252",998,"5,206",-,一,"1,008","5,777",630,"4,284",400,"3,177",-,-,-,-,-,-,-,-,-,-,-,-,-,-
その他,,●●●,"17,373",●●●,286,●●●,"35,195",●●●,546,●●●,"11,824",●●●,"10,154",●●●,"50,474",●●●,"40,622",●■●,"2,562",●●●,"14,922",●●●,"5,659",●●●,"105,007",●●・,"124,496",●●●,"60,733"
鉱物性燃料、潤滑油その他,小計,●●●,"2,683,292",●●●,"2,394,540",●凖●,"2,682,991",●●●,"2,703,392",●●●,"2,275,289",●・●,"2,895,644",●●●,"3,506,541",■●●,"5,648,855",●●・,"7,092,188",●●●,"6,934,477",■●ａ,"5,486,666",●●●,"4,431,806",●●●,"21,051,089",●●●,"14,208,598"
これらに類するもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
原油,口,"342,377","1,785,153","335,879","1,678,803","385,834","1,989,666","441,927","2,071,652","432,099","1,995,231","576,409","2,542,944","687,425","3,160,015","1,297,426","5,630,900","1,623,086","6,936,738","1,296,823","6,890,600","1,172,591","5,477,784","671,739","4,258,717","1,089,628","20,958,551","608,263","13,976,444"
重油,口,"106,020","898,139","85,558","715,737","86,065","693,325","81,680","631,740","37,924","279,993","43,065","352,700","40,674","346,059","2,368","16,580","22,578","151,301","4,968","43,296","1,081","8,080","17,616","167,548","3,859","92,538","8,476","232,028"
その他,,-,-,-,-,-,-,-,-,●●・,65,-,-,●●●,467,●●●,"1,375",,"4,149",●●●,581,●●・,802,●●●,"5,541",-,-,●●●,126
化学工業生産品,小計,●●●,"11,154",●●●,"23,435",●●●,"32,353",●●・,"50,587",曾●●,"81,353",●●●,"149,684",●●●,"89,516",●●●,"164,440",申●●,"127,168",●●●,"138,944",●●●,"96,564",●●●,"207,007",幽・●,"312,514",●●●,"432,690"
塗料類,kg,"113,039","3,645","15,994","4,496","20,616","6,838","45,088","17,366","52,766","28,948","107,579","63,687","31,443","16,371","1,210",281,-,-,-,-,-,-,-,-,-,-,-,-
カリ肥料,トッ,500,"7,452","1,375","18,781","1,850","25,515","2,280","33,221","3,400","49,212","5,680","72,410","5,634","67,389","13,599","158,269",-,-,-,-,-,-,-,-,-,-,-,-
化学肥料,トッ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"9,787","115,897","8,661","126,116","6,206","77,777","14,178","171,358","19,195","312,514","14,956","432,690"
その他,,●●幽,57,●●●,158,-,-,-,-,●●●,"3,193",●●●,"13,587",●●●,"5,756",・●●,"5,890",・●４,"11,271",号●●,"12,828",・●●,"18,787",●●・,"35,649",-,-,-,-
原料別製品,小計,●●●,"2,191",●●●,"1,553",●●●,605,●昜●,"5,720",●●●,"24,723",●●●,"6,642",●●●,"10,037",●●●,"7,237",●●●,"2,940",●●●,"5,388",・●●,"10,332",●●●,"80,565",●●●,"19,554",●●●,"9,193"
毛皮(仕上げしたもの),枚,-,-,344,747,-,-,131,"1,313","2,651","1,983",500,292,"4,628",636,"1,312","1,238",652,"1,295",-,-,-,-,-,-,-,-,-,-
鉄鋼製品,kg,796,504,914,806,914,605,286,416,"2,937","1,231",300,280,"1,599",222,"1,800",450,-,-,-,-,-,-,-,-,-,-,-,-
その他,,●●囈,"1,687",-,-,-,-,■●●,"3,991",●●●,"21,509",●●暘,"6,070",●●●,"9,179",●●●,"5,549",●●●,"1,645",●●●,"5,388",●●●,"10,332",●●●,"80,565",Ｉ●●,"19,554",・●・,"9,193"
機械類及び輸送用機器類,小計,●●●,"158,114",●●●,"18,334",●●●,"103,239",●●●,"61,812",●・●,"567,595",●●●,"142,920",●●●,"158,703",●争●,"72,655",●曾●,"500,964",●●●,"348,682",●●●,"185,908",●●●,"95,025",●●φ,"422,449",●●●,"531,627"
機械類（電気機器を除く）,,●●●,"15,169",●●●,"5,711",●●●,"34,280",,"17,379",●●●,"452,156",●●卜,"69,103",●●●,"71,257",●●●,"27,826",●●●,"486,203",●●●,"222,603",・・●,"119,726",,"36,585",●●●,"308,411",●●●,"43,618"
電気機器,,●●●,"9,385",●●●,"9,189",,"60,944",●●●,"35,393",●●・,"94,947",●●●,"73,642",●●●,"61,476",●●●,"32,683",●●●,"14,761",●●●,"90,681",,"63,670",●●凖,"45,910",・●●,"95,702",●●●,"78,009"
その他,,●●●,"133,560",●●●,"3,434",●●●,"8,015",●・●,"9,040",襴●■,"20,492",●●●,175,●●●,"25,970",●●●,"12,146",-,-,●●●,"35,398",,"2,512",●●●,"12,530",Ｉ●●,"18,336",,"410,000"
雑製品,小計,●●●,"6,763",●●●,594,●●●,"12,964",●●●,"1∠1,292",●●●,"31,881",●●■,"7,345",●●●,"6,868",●●●,"5,835",●●●,"1,979",慟■●,"25,800",●●●,"9,909",●●●,"6,888",●●●,"37,723",●●●,"42,116"
計測機器及び精密機器,kg,927,"4,391",57,154,●●・,"9,977",●●●,"12,408",●●●,"17,477",●●●,"5,164",●●●,"5,557",●二●,"1,233",-,-,-,-,-,-,-,-,-,-,-,-
その他,,●●●,"2,372",香春●,440,●●●,"2,987",争●●,"1,884",●●●,"14,404",ｌ●●,"2,181",,"1,311",●●●,"4,602",●●●,"1,979",●●慟,"25,800",●●ａ,"9,909",●●■,"6,888",●●●,"37,723",●●●,"42,116"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
